Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight,Rings,PCA1,PCA2,Actual,Predicted
,0.55,0.415,0.135,0.8145,0.427,0.1855,0.175,8,0.2141481027754397,-1.7809492549296944,0,0
,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,11,4.228073819635956,-1.6741443325982257,1,1
,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,7,-2.965933691835528,-0.1581452389821594,2,2
,0.63,0.49,0.19,1.1775,0.4935,0.3365,0.285,11,2.3429099072468027,1.643881658359572,1,1
,0.595,0.47,0.155,1.121,0.4515,0.178,0.155,11,0.9883308536475924,-1.7782084546694088,0,0
,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8,0.1756491344235287,-0.0981691303699146,0,0
,0.615,0.48,0.185,1.2205,0.4985,0.315,0.33,10,2.3020306530978383,1.649587532118719,1,1
,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245,8,0.0814099652349706,-1.824841328620997,0,0
,0.615,0.505,0.165,1.167,0.4895,0.2955,0.345,10,2.138153383330868,1.6533540017832635,1,1
,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18,0.603929304699254,-1.810717332938529,0,0
,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12,1.1004047414283298,-1.7847395047697554,0,0
,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9,-0.6160726738734936,-0.1277424846963238,0,0
,0.705,0.535,0.18,1.685,0.693,0.42,0.4045,12,4.168843122385463,-1.715955015885313,1,1
,0.37,0.28,0.11,0.2305,0.0945,0.0465,0.075,10,-3.470399969177092,-1.8890055752564916,2,2
,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6,-3.283515303774417,-0.1622230993081648,2,2
,0.57,0.445,0.155,1.017,0.5265,0.2025,0.265,10,1.2545008172337115,-1.761971085233884,0,0
,0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,7,-2.849668391363243,1.5518611615075413,2,2
,0.52,0.385,0.115,0.669,0.2385,0.172,0.205,12,-0.6497562323566898,1.6166449081316467,0,0
,0.46,0.355,0.11,0.436,0.1975,0.096,0.125,8,-2.188120559840369,-0.1424172589402262,2,2
,0.505,0.4,0.13,0.764,0.3035,0.189,0.2175,11,-0.2105731724147904,1.6281608248100072,0,0
,0.585,0.475,0.12,0.945,0.41,0.2115,0.28,14,0.8893513413185242,1.6608000563855316,0,0
,0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5,-5.650679712697966,-0.1521460023548272,2,2
,0.47,0.385,0.13,0.587,0.264,0.117,0.174,8,-0.983943204418512,-0.1095500577521631,0,0
,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11,3.092087930323126,1.72813833110513,1,1
,0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655,9,1.0599385992667751,-1.781518707390532,0,0
,0.58,0.45,0.235,1.071,0.3,0.206,0.395,14,1.8412399077303,-1.8751835224874749,1,1
,0.505,0.405,0.16,0.6835,0.271,0.145,0.215,10,-0.1835809515597518,-1.8405098714331023,0,0
,0.65,0.51,0.175,1.155,0.4955,0.2025,0.385,12,2.140332852694497,1.6408995173601657,1,1
,0.545,0.435,0.15,0.6855,0.2905,0.145,0.225,10,0.0533073455638052,-1.833471686903049,0,0
,0.615,0.515,0.17,1.14,0.4305,0.2245,0.42,16,2.0855387269948107,-1.8072258337470013,1,1
,0.575,0.465,0.175,1.099,0.4735,0.202,0.35,9,1.5458887961203018,-1.79711697090427,1,1
,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,10,1.450554196967654,-1.824362905671319,0,0
,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123,7,-2.4688248549110035,-0.1515587650767746,2,2
,0.375,0.28,0.09,0.215,0.084,0.06,0.055,6,-3.688419973341624,-0.1614807296223034,2,2
,0.605,0.47,0.165,1.2315,0.6025,0.262,0.2925,11,1.9429375823609707,1.685481359035126,1,1
,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,4,-6.432353639945667,-0.1383519889868694,2,2
,0.34,0.25,0.075,0.1785,0.0665,0.0455,0.045,5,-4.2085814582620085,-0.1558947398853661,2,2
,0.635,0.515,0.19,1.3715,0.5065,0.305,0.45,10,3.045077595976337,-1.7857044952855303,1,1
,0.635,0.495,0.195,1.172,0.445,0.3115,0.3475,11,2.421019757725571,1.6261988335510456,1,1
,0.635,0.475,0.15,1.1845,0.533,0.307,0.291,10,1.965292831422792,-1.759490821520829,1,1
,0.655,0.505,0.19,1.3485,0.5935,0.2745,0.425,12,3.024901589544044,-1.7670652378247294,1,1
,0.53,0.435,0.16,0.883,0.316,0.164,0.335,15,0.6538781614316611,1.6128050257928277,0,0
,0.685,0.54,0.215,1.7025,0.664,0.3655,0.4735,14,4.392288286909881,-1.746671696179025,1,1
,0.57,0.45,0.16,0.8615,0.3725,0.2175,0.255,12,0.9018662522819328,1.6271302542595838,0,0
,0.16,0.12,0.035,0.021,0.0075,0.0045,0.005,5,-6.21680758790762,-0.1402773671772977,2,2
,0.66,0.525,0.2,1.463,0.6525,0.2995,0.422,11,3.49890463653205,-1.7534593755194416,1,1
,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6,-4.06459956255636,-0.1526113100588031,2,2
,0.51,0.39,0.135,0.6335,0.231,0.179,0.2,9,-0.4821226401609144,-1.8345344073574432,0,0
,0.54,0.41,0.135,0.7025,0.31,0.177,0.2,8,-0.1225547044518492,-0.0966214501856179,0,0
,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,7,-3.91137698630785,1.5533957048397444,2,2
,0.2,0.145,0.05,0.036,0.0125,0.008,0.011,4,-5.792825096153114,-0.1502763758073672,2,2
,0.55,0.425,0.135,0.7305,0.3325,0.1545,0.215,9,-0.0021509042255125,-0.092841066591715,0,0
,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12,2.9447630442316552,1.637934115143851,1,1
,0.71,0.57,0.195,1.348,0.8985,0.4435,0.4535,11,4.740845269805239,1.7429557303686332,1,1
,0.715,0.545,0.18,1.7405,0.871,0.347,0.449,10,4.434890452646814,1.7600676893904812,1,1
,0.725,0.53,0.19,1.7315,0.83,0.398,0.405,11,4.511101354141493,-1.6879735808956893,1,1
,0.65,0.5,0.17,1.4045,0.694,0.318,0.3235,11,2.905691872550604,-1.7239726270547069,1,1
,0.53,0.43,0.135,0.879,0.28,0.2165,0.25,10,0.2918942212745647,1.6231414026921085,0,0
,0.3,0.22,0.08,0.121,0.0475,0.042,0.035,5,-4.548476459855461,-0.1627108552759286,2,2
,0.695,0.57,0.23,1.885,0.8665,0.435,0.5,19,5.497114299706063,1.7395613274269943,1,1
,0.545,0.45,0.15,0.8795,0.387,0.15,0.2625,11,0.5426705818585522,1.6340466357514771,0,0
,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265,11,3.922058740969788,-1.6966924490131563,1,1
,0.6,0.475,0.18,1.162,0.511,0.2675,0.32,18,1.9916190069247093,-1.7852936698966684,1,1
,0.46,0.35,0.11,0.4,0.176,0.083,0.1205,7,-2.338525454611444,-0.1496696817265987,2,2
,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185,8,-2.431528807057953,-0.1447748981031133,2,2
,0.585,0.445,0.14,0.913,0.4305,0.2205,0.253,10,0.9440152492165934,-1.7805495321773768,0,0
,0.54,0.415,0.15,0.8115,0.3875,0.1875,0.2035,9,0.3288545522092304,-1.7994321075726587,0,0
,0.65,0.5,0.19,1.464,0.6415,0.339,0.4245,9,3.4067215777525326,-1.7455157818851244,1,1
,0.575,0.42,0.135,0.857,0.461,0.147,0.2125,10,0.3832418118512122,-1.7745230222295036,0,0
,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13,-3.94577977394606,1.5653163629870557,2,2
,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5,-4.169419355694758,-0.1572345177983982,2,2
,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5,-5.911948001423103,-0.1395718435096455,2,2
,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,6,-4.149146318795195,-0.1572593243695297,2,2
,0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8,-1.2075147834797288,1.6178223868447472,0,0
,0.47,0.355,0.18,0.441,0.1525,0.1165,0.135,8,-1.0844432848964156,-1.8884218598612768,0,0
,0.505,0.385,0.145,0.6775,0.236,0.179,0.2,15,-0.421016545647603,1.5995980481904286,0,0
,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11,0.0788332689418205,-1.8268786271142088,0,0
,0.595,0.435,0.15,0.9,0.4175,0.17,0.265,8,0.8398768161761362,-1.792872380347326,0,0
,0.545,0.43,0.15,0.742,0.3525,0.158,0.208,10,0.1727293396181103,-0.0962990248475927,0,0
,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184,8,-1.299956426205159,-0.1051865190860501,0,0
,0.365,0.275,0.085,0.223,0.098,0.0375,0.075,7,-3.7806237613621434,-0.1556080581600085,2,2
